=== ACT RUN START ===
Temp directory: /tmp/matrix-gen-test-vvsOYm
Timestamp: 2026-04-09T07:47:19.490Z

[Environment Matrix Generator/generate-matrix] ⭐ Run Set up job
[Environment Matrix Generator/generate-matrix] 🚀  Start image=catthehacker/ubuntu:act-latest
[Environment Matrix Generator/generate-matrix]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Environment Matrix Generator/generate-matrix] using DockerAuthConfig authentication for docker pull
[Environment Matrix Generator/generate-matrix]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Environment Matrix Generator/generate-matrix]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Environment Matrix Generator/generate-matrix]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Environment Matrix Generator/generate-matrix]   ✅  Success - Set up job
[Environment Matrix Generator/generate-matrix]   ☁  git clone 'https://github.com/oven-sh/setup-bun' # ref=v2
[Environment Matrix Generator/generate-matrix] ⭐ Run Main Checkout repository
[Environment Matrix Generator/generate-matrix]   🐳  docker cp src=/tmp/matrix-gen-test-vvsOYm/. dst=/tmp/matrix-gen-test-vvsOYm
[Environment Matrix Generator/generate-matrix]   ✅  Success - Main Checkout repository [83.633516ms]
[Environment Matrix Generator/generate-matrix] ⭐ Run Main Install Bun
[Environment Matrix Generator/generate-matrix]   🐳  docker cp src=/home/passp/.cache/act/oven-sh-setup-bun@v2/ dst=/var/run/act/actions/oven-sh-setup-bun@v2/
[Environment Matrix Generator/generate-matrix]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/oven-sh-setup-bun@v2/dist/setup/index.js] user= workdir=
[Environment Matrix Generator/generate-matrix]   ⚙  ***
[Environment Matrix Generator/generate-matrix]   | Cache Size: ~34 MB (35752335 B)
[Environment Matrix Generator/generate-matrix]   | [command]/usr/bin/tar -xf /tmp/9e6c1f90-3228-4601-a5e3-ca8c9e99cdf6/cache.tzst -P -C /tmp/matrix-gen-test-vvsOYm --use-compress-program unzstd
[Environment Matrix Generator/generate-matrix]   | Cache restored successfully
[Environment Matrix Generator/generate-matrix]   | [command]/root/.bun/bin/bun --revision
[Environment Matrix Generator/generate-matrix]   | 1.3.11+af24e281e
[Environment Matrix Generator/generate-matrix]   | Using a cached version of Bun: 1.3.11+af24e281e
[Environment Matrix Generator/generate-matrix]   ✅  Success - Main Install Bun [4.381306442s]
[Environment Matrix Generator/generate-matrix]   ⚙  ::set-output:: cache-hit=true
[Environment Matrix Generator/generate-matrix]   ⚙  ::set-output:: bun-version=1.3.11
[Environment Matrix Generator/generate-matrix]   ⚙  ::set-output:: bun-revision=1.3.11+af24e281e
[Environment Matrix Generator/generate-matrix]   ⚙  ::set-output:: bun-path=/root/.bun/bin/bun
[Environment Matrix Generator/generate-matrix]   ⚙  ::set-output:: bun-download-url=https://github.com/oven-sh/bun/releases/download/bun-v1.3.11/bun-linux-x64.zip
[Environment Matrix Generator/generate-matrix]   ⚙  ::add-path:: /root/.bun/bin
[Environment Matrix Generator/generate-matrix] ⭐ Run Main Run matrix generator on all fixtures
[Environment Matrix Generator/generate-matrix]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=
[Environment Matrix Generator/generate-matrix]   | === Matrix Generator Results ===
[Environment Matrix Generator/generate-matrix]   | 
[Environment Matrix Generator/generate-matrix]   | --- Fixture: fixtures/basic.json ---
[Environment Matrix Generator/generate-matrix]   | {
[Environment Matrix Generator/generate-matrix]   |   "matrix": {
[Environment Matrix Generator/generate-matrix]   |     "include": [
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrix]   |         "node-version": "18"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrix]   |         "node-version": "20"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "macos-latest",
[Environment Matrix Generator/generate-matrix]   |         "node-version": "18"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "macos-latest",
[Environment Matrix Generator/generate-matrix]   |         "node-version": "20"
[Environment Matrix Generator/generate-matrix]   |       }
[Environment Matrix Generator/generate-matrix]   |     ]
[Environment Matrix Generator/generate-matrix]   |   }
[Environment Matrix Generator/generate-matrix]   | }
[Environment Matrix Generator/generate-matrix]   | --- End: fixtures/basic.json ---
[Environment Matrix Generator/generate-matrix]   | 
[Environment Matrix Generator/generate-matrix]   | --- Fixture: fixtures/exceeds-max-size.json ---
[Environment Matrix Generator/generate-matrix]   | Error: Matrix size 36 exceeds maximum allowed size of 5
[Environment Matrix Generator/generate-matrix]   | --- End: fixtures/exceeds-max-size.json ---
[Environment Matrix Generator/generate-matrix]   | 
[Environment Matrix Generator/generate-matrix]   | --- Fixture: fixtures/full-config.json ---
[Environment Matrix Generator/generate-matrix]   | {
[Environment Matrix Generator/generate-matrix]   |   "matrix": {
[Environment Matrix Generator/generate-matrix]   |     "include": [
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrix]   |         "python-version": "3.10",
[Environment Matrix Generator/generate-matrix]   |         "feature-flag": "enabled"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrix]   |         "python-version": "3.10",
[Environment Matrix Generator/generate-matrix]   |         "feature-flag": "disabled"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrix]   |         "python-version": "3.11",
[Environment Matrix Generator/generate-matrix]   |         "feature-flag": "enabled"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrix]   |         "python-version": "3.11",
[Environment Matrix Generator/generate-matrix]   |         "feature-flag": "disabled"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "macos-latest",
[Environment Matrix Generator/generate-matrix]   |         "python-version": "3.10",
[Environment Matrix Generator/generate-matrix]   |         "feature-flag": "enabled"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "macos-latest",
[Environment Matrix Generator/generate-matrix]   |         "python-version": "3.11",
[Environment Matrix Generator/generate-matrix]   |         "feature-flag": "enabled"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrix]   |         "python-version": "3.12",
[Environment Matrix Generator/generate-matrix]   |         "feature-flag": "enabled"
[Environment Matrix Generator/generate-matrix]   |       }
[Environment Matrix Generator/generate-matrix]   |     ]
[Environment Matrix Generator/generate-matrix]   |   },
[Environment Matrix Generator/generate-matrix]   |   "fail-fast": false,
[Environment Matrix Generator/generate-matrix]   |   "max-parallel": 4
[Environment Matrix Generator/generate-matrix]   | }
[Environment Matrix Generator/generate-matrix]   | --- End: fixtures/full-config.json ---
[Environment Matrix Generator/generate-matrix]   | 
[Environment Matrix Generator/generate-matrix]   | --- Fixture: fixtures/single-dimension.json ---
[Environment Matrix Generator/generate-matrix]   | {
[Environment Matrix Generator/generate-matrix]   |   "matrix": {
[Environment Matrix Generator/generate-matrix]   |     "include": [
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "ubuntu-latest"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "macos-latest"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "windows-latest"
[Environment Matrix Generator/generate-matrix]   |       }
[Environment Matrix Generator/generate-matrix]   |     ]
[Environment Matrix Generator/generate-matrix]   |   },
[Environment Matrix Generator/generate-matrix]   |   "fail-fast": true
[Environment Matrix Generator/generate-matrix]   | }
[Environment Matrix Generator/generate-matrix]   | --- End: fixtures/single-dimension.json ---
[Environment Matrix Generator/generate-matrix]   | 
[Environment Matrix Generator/generate-matrix]   | --- Fixture: fixtures/with-exclude.json ---
[Environment Matrix Generator/generate-matrix]   | {
[Environment Matrix Generator/generate-matrix]   |   "matrix": {
[Environment Matrix Generator/generate-matrix]   |     "include": [
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrix]   |         "node-version": "18"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrix]   |         "node-version": "20"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrix]   |         "node-version": "22"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "macos-latest",
[Environment Matrix Generator/generate-matrix]   |         "node-version": "18"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "macos-latest",
[Environment Matrix Generator/generate-matrix]   |         "node-version": "20"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "macos-latest",
[Environment Matrix Generator/generate-matrix]   |         "node-version": "22"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "windows-latest",
[Environment Matrix Generator/generate-matrix]   |         "node-version": "20"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "windows-latest",
[Environment Matrix Generator/generate-matrix]   |         "node-version": "22"
[Environment Matrix Generator/generate-matrix]   |       }
[Environment Matrix Generator/generate-matrix]   |     ]
[Environment Matrix Generator/generate-matrix]   |   }
[Environment Matrix Generator/generate-matrix]   | }
[Environment Matrix Generator/generate-matrix]   | --- End: fixtures/with-exclude.json ---
[Environment Matrix Generator/generate-matrix]   | 
[Environment Matrix Generator/generate-matrix]   | --- Fixture: fixtures/with-include.json ---
[Environment Matrix Generator/generate-matrix]   | {
[Environment Matrix Generator/generate-matrix]   |   "matrix": {
[Environment Matrix Generator/generate-matrix]   |     "include": [
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrix]   |         "node-version": "20"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "macos-latest",
[Environment Matrix Generator/generate-matrix]   |         "node-version": "22",
[Environment Matrix Generator/generate-matrix]   |         "experimental": "true"
[Environment Matrix Generator/generate-matrix]   |       }
[Environment Matrix Generator/generate-matrix]   |     ]
[Environment Matrix Generator/generate-matrix]   |   }
[Environment Matrix Generator/generate-matrix]   | }
[Environment Matrix Generator/generate-matrix]   | --- End: fixtures/with-include.json ---
[Environment Matrix Generator/generate-matrix]   ✅  Success - Main Run matrix generator on all fixtures [598.930931ms]
[Environment Matrix Generator/generate-matrix] ⭐ Run Main Generate basic matrix
[Environment Matrix Generator/generate-matrix]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/basic] user= workdir=
[Environment Matrix Generator/generate-matrix]   | Basic matrix:
[Environment Matrix Generator/generate-matrix]   | {
[Environment Matrix Generator/generate-matrix]   |   "matrix": {
[Environment Matrix Generator/generate-matrix]   |     "include": [
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrix]   |         "node-version": "18"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrix]   |         "node-version": "20"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "macos-latest",
[Environment Matrix Generator/generate-matrix]   |         "node-version": "18"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "macos-latest",
[Environment Matrix Generator/generate-matrix]   |         "node-version": "20"
[Environment Matrix Generator/generate-matrix]   |       }
[Environment Matrix Generator/generate-matrix]   |     ]
[Environment Matrix Generator/generate-matrix]   |   }
[Environment Matrix Generator/generate-matrix]   | }
[Environment Matrix Generator/generate-matrix]   ✅  Success - Main Generate basic matrix [434.241814ms]
[Environment Matrix Generator/generate-matrix]   ⚙  ::set-output:: matrix={
  "matrix": {
    "include": [
      {
        "os": "ubuntu-latest",
        "node-version": "18"
      },
      {
        "os": "ubuntu-latest",
        "node-version": "20"
      },
      {
        "os": "macos-latest",
        "node-version": "18"
      },
      {
        "os": "macos-latest",
        "node-version": "20"
      }
    ]
  }
}
[Environment Matrix Generator/generate-matrix] ⭐ Run Main Generate single-dimension matrix
[Environment Matrix Generator/generate-matrix]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/single] user= workdir=
[Environment Matrix Generator/generate-matrix]   | Single-dimension matrix:
[Environment Matrix Generator/generate-matrix]   | {
[Environment Matrix Generator/generate-matrix]   |   "matrix": {
[Environment Matrix Generator/generate-matrix]   |     "include": [
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "ubuntu-latest"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "macos-latest"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "windows-latest"
[Environment Matrix Generator/generate-matrix]   |       }
[Environment Matrix Generator/generate-matrix]   |     ]
[Environment Matrix Generator/generate-matrix]   |   },
[Environment Matrix Generator/generate-matrix]   |   "fail-fast": true
[Environment Matrix Generator/generate-matrix]   | }
[Environment Matrix Generator/generate-matrix]   ✅  Success - Main Generate single-dimension matrix [406.635435ms]
[Environment Matrix Generator/generate-matrix]   ⚙  ::set-output:: matrix={
  "matrix": {
    "include": [
      {
        "os": "ubuntu-latest"
      },
      {
        "os": "macos-latest"
      },
      {
        "os": "windows-latest"
      }
    ]
  },
  "fail-fast": true
}
[Environment Matrix Generator/generate-matrix] ⭐ Run Main Generate matrix with exclude rules
[Environment Matrix Generator/generate-matrix]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/exclude] user= workdir=
[Environment Matrix Generator/generate-matrix]   | Matrix with exclude:
