Artifact Cleanup Script - Test Results
==================================================

=== WORKFLOW STRUCTURE TESTS ===
  PASS: trigger 'push' present
  PASS: trigger 'pull_request' present
  PASS: trigger 'workflow_dispatch' present
  PASS: trigger 'schedule' present
  PASS: 1 job(s) defined
  PASS: actions/checkout step found
  PASS: workflow references project scripts
  PASS: file exists: artifact_cleanup.py
  PASS: file exists: run_fixture_tests.py
  PASS: permissions block defined
STRUCTURE_RESULT: PASS
=== END WORKFLOW STRUCTURE TESTS ===

=== ACTIONLINT VALIDATION ===
  PASS: actionlint exit code 0
ACTIONLINT_RESULT: PASS
=== END ACTIONLINT VALIDATION ===

=== ACT PIPELINE TESTS ===
--- ACT OUTPUT START ---
[Artifact Cleanup/test-cleanup] ⭐ Run Set up job
[Artifact Cleanup/test-cleanup] 🚀  Start image=act-ubuntu-pwsh:latest
[Artifact Cleanup/test-cleanup]   🐳  docker pull image=act-ubuntu-pwsh:latest platform= username= forcePull=false
[Artifact Cleanup/test-cleanup]   🐳  docker create image=act-ubuntu-pwsh:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Artifact Cleanup/test-cleanup]   🐳  docker run image=act-ubuntu-pwsh:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Artifact Cleanup/test-cleanup]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Artifact Cleanup/test-cleanup]   ✅  Success - Set up job
[Artifact Cleanup/test-cleanup] ⭐ Run Main actions/checkout@v4
[Artifact Cleanup/test-cleanup]   🐳  docker cp src=/tmp/artifact-cleanup-act-i2r50w3f/. dst=/tmp/artifact-cleanup-act-i2r50w3f
[Artifact Cleanup/test-cleanup]   ✅  Success - Main actions/checkout@v4 [44.031746ms]
[Artifact Cleanup/test-cleanup] ⭐ Run Main Verify script exists
[Artifact Cleanup/test-cleanup]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[Artifact Cleanup/test-cleanup]   | Script found
[Artifact Cleanup/test-cleanup]   ✅  Success - Main Verify script exists [154.212666ms]
[Artifact Cleanup/test-cleanup] ⭐ Run Main Verify fixtures exist
[Artifact Cleanup/test-cleanup]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=
[Artifact Cleanup/test-cleanup]   | 6
[Artifact Cleanup/test-cleanup]   ✅  Success - Main Verify fixtures exist [149.821342ms]
[Artifact Cleanup/test-cleanup] ⭐ Run Main Run fixture tests
[Artifact Cleanup/test-cleanup]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[Artifact Cleanup/test-cleanup]   | === FIXTURE: test_combined ===
[Artifact Cleanup/test-cleanup]   | INPUT_FILE: test_fixtures/test_combined.json
[Artifact Cleanup/test-cleanup]   | DELETE_COUNT: 4
[Artifact Cleanup/test-cleanup]   | RETAIN_COUNT: 4
[Artifact Cleanup/test-cleanup]   | SPACE_RECLAIMED: 5242880
[Artifact Cleanup/test-cleanup]   | SPACE_RETAINED: 5242880
[Artifact Cleanup/test-cleanup]   | DRY_RUN: True
[Artifact Cleanup/test-cleanup]   | STATUS: PASS
[Artifact Cleanup/test-cleanup]   | === END FIXTURE: test_combined ===
[Artifact Cleanup/test-cleanup]   | 
[Artifact Cleanup/test-cleanup]   | === FIXTURE: test_empty ===
[Artifact Cleanup/test-cleanup]   | INPUT_FILE: test_fixtures/test_empty.json
[Artifact Cleanup/test-cleanup]   | DELETE_COUNT: 0
[Artifact Cleanup/test-cleanup]   | RETAIN_COUNT: 0
[Artifact Cleanup/test-cleanup]   | SPACE_RECLAIMED: 0
[Artifact Cleanup/test-cleanup]   | SPACE_RETAINED: 0
[Artifact Cleanup/test-cleanup]   | DRY_RUN: True
[Artifact Cleanup/test-cleanup]   | STATUS: PASS
[Artifact Cleanup/test-cleanup]   | === END FIXTURE: test_empty ===
[Artifact Cleanup/test-cleanup]   | 
[Artifact Cleanup/test-cleanup]   | === FIXTURE: test_keep_latest_n ===
[Artifact Cleanup/test-cleanup]   | INPUT_FILE: test_fixtures/test_keep_latest_n.json
[Artifact Cleanup/test-cleanup]   | DELETE_COUNT: 3
[Artifact Cleanup/test-cleanup]   | RETAIN_COUNT: 2
[Artifact Cleanup/test-cleanup]   | SPACE_RECLAIMED: 3145728
[Artifact Cleanup/test-cleanup]   | SPACE_RETAINED: 2097152
[Artifact Cleanup/test-cleanup]   | DRY_RUN: True
[Artifact Cleanup/test-cleanup]   | STATUS: PASS
[Artifact Cleanup/test-cleanup]   | === END FIXTURE: test_keep_latest_n ===
[Artifact Cleanup/test-cleanup]   | 
[Artifact Cleanup/test-cleanup]   | === FIXTURE: test_max_age ===
[Artifact Cleanup/test-cleanup]   | INPUT_FILE: test_fixtures/test_max_age.json
[Artifact Cleanup/test-cleanup]   | DELETE_COUNT: 3
[Artifact Cleanup/test-cleanup]   | RETAIN_COUNT: 2
[Artifact Cleanup/test-cleanup]   | SPACE_RECLAIMED: 3670016
[Artifact Cleanup/test-cleanup]   | SPACE_RETAINED: 2621440
[Artifact Cleanup/test-cleanup]   | DRY_RUN: True
[Artifact Cleanup/test-cleanup]   | STATUS: PASS
[Artifact Cleanup/test-cleanup]   | === END FIXTURE: test_max_age ===
[Artifact Cleanup/test-cleanup]   | 
[Artifact Cleanup/test-cleanup]   | === FIXTURE: test_max_size ===
[Artifact Cleanup/test-cleanup]   | INPUT_FILE: test_fixtures/test_max_size.json
[Artifact Cleanup/test-cleanup]   | DELETE_COUNT: 2
[Artifact Cleanup/test-cleanup]   | RETAIN_COUNT: 3
[Artifact Cleanup/test-cleanup]   | SPACE_RECLAIMED: 3145728
[Artifact Cleanup/test-cleanup]   | SPACE_RETAINED: 8388608
[Artifact Cleanup/test-cleanup]   | DRY_RUN: True
[Artifact Cleanup/test-cleanup]   | STATUS: PASS
[Artifact Cleanup/test-cleanup]   | === END FIXTURE: test_max_size ===
[Artifact Cleanup/test-cleanup]   | 
[Artifact Cleanup/test-cleanup]   | === FIXTURE: test_no_deletions ===
[Artifact Cleanup/test-cleanup]   | INPUT_FILE: test_fixtures/test_no_deletions.json
[Artifact Cleanup/test-cleanup]   | DELETE_COUNT: 0
[Artifact Cleanup/test-cleanup]   | RETAIN_COUNT: 2
[Artifact Cleanup/test-cleanup]   | SPACE_RECLAIMED: 0
[Artifact Cleanup/test-cleanup]   | SPACE_RETAINED: 3145728
[Artifact Cleanup/test-cleanup]   | DRY_RUN: False
[Artifact Cleanup/test-cleanup]   | STATUS: PASS
[Artifact Cleanup/test-cleanup]   | === END FIXTURE: test_no_deletions ===
[Artifact Cleanup/test-cleanup]   | 
[Artifact Cleanup/test-cleanup]   | === SUMMARY ===
[Artifact Cleanup/test-cleanup]   | TOTAL: 6
[Artifact Cleanup/test-cleanup]   | PASSED: 6
[Artifact Cleanup/test-cleanup]   | FAILED: 0
[Artifact Cleanup/test-cleanup]   | OVERALL: PASS
[Artifact Cleanup/test-cleanup]   | === END SUMMARY ===
[Artifact Cleanup/test-cleanup]   ✅  Success - Main Run fixture tests [312.737068ms]
[Artifact Cleanup/test-cleanup] ⭐ Run Main Run example cleanup (dry-run)
[Artifact Cleanup/test-cleanup]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/4] user= workdir=
[Artifact Cleanup/test-cleanup]   | {
