========== ACT RUN OUTPUT ==========
[Environment Matrix Generator/generate-matrices] ⭐ Run Set up job
[Environment Matrix Generator/generate-matrices] 🚀  Start image=act-ubuntu-pwsh:latest
[Environment Matrix Generator/generate-matrices]   🐳  docker pull image=act-ubuntu-pwsh:latest platform= username= forcePull=false
[Environment Matrix Generator/generate-matrices]   🐳  docker create image=act-ubuntu-pwsh:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Environment Matrix Generator/generate-matrices]   🐳  docker run image=act-ubuntu-pwsh:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Environment Matrix Generator/generate-matrices]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Environment Matrix Generator/generate-matrices]   ✅  Success - Set up job
[Environment Matrix Generator/generate-matrices] ⭐ Run Main actions/checkout@v4
[Environment Matrix Generator/generate-matrices]   🐳  docker cp src=/tmp/matrix-gen-test-k1cghihd/. dst=/tmp/matrix-gen-test-k1cghihd
[Environment Matrix Generator/generate-matrices]   ✅  Success - Main actions/checkout@v4 [86.099749ms]
[Environment Matrix Generator/generate-matrices] ⭐ Run Main Process valid configurations
[Environment Matrix Generator/generate-matrices]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[Environment Matrix Generator/generate-matrices]   | === START:basic_matrix ===
[Environment Matrix Generator/generate-matrices]   | {
[Environment Matrix Generator/generate-matrices]   |   "computed_combinations": [
[Environment Matrix Generator/generate-matrices]   |     {
[Environment Matrix Generator/generate-matrices]   |       "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrices]   |       "python-version": "3.10"
[Environment Matrix Generator/generate-matrices]   |     },
[Environment Matrix Generator/generate-matrices]   |     {
[Environment Matrix Generator/generate-matrices]   |       "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrices]   |       "python-version": "3.11"
[Environment Matrix Generator/generate-matrices]   |     },
[Environment Matrix Generator/generate-matrices]   |     {
[Environment Matrix Generator/generate-matrices]   |       "os": "windows-latest",
[Environment Matrix Generator/generate-matrices]   |       "python-version": "3.10"
[Environment Matrix Generator/generate-matrices]   |     },
[Environment Matrix Generator/generate-matrices]   |     {
[Environment Matrix Generator/generate-matrices]   |       "os": "windows-latest",
[Environment Matrix Generator/generate-matrices]   |       "python-version": "3.11"
[Environment Matrix Generator/generate-matrices]   |     }
[Environment Matrix Generator/generate-matrices]   |   ],
[Environment Matrix Generator/generate-matrices]   |   "strategy": {
[Environment Matrix Generator/generate-matrices]   |     "fail-fast": true,
[Environment Matrix Generator/generate-matrices]   |     "matrix": {
[Environment Matrix Generator/generate-matrices]   |       "os": [
[Environment Matrix Generator/generate-matrices]   |         "ubuntu-latest",
[Environment Matrix Generator/generate-matrices]   |         "windows-latest"
[Environment Matrix Generator/generate-matrices]   |       ],
[Environment Matrix Generator/generate-matrices]   |       "python-version": [
[Environment Matrix Generator/generate-matrices]   |         "3.10",
[Environment Matrix Generator/generate-matrices]   |         "3.11"
[Environment Matrix Generator/generate-matrices]   |       ]
[Environment Matrix Generator/generate-matrices]   |     }
[Environment Matrix Generator/generate-matrices]   |   },
[Environment Matrix Generator/generate-matrices]   |   "total_combinations": 4
[Environment Matrix Generator/generate-matrices]   | }
[Environment Matrix Generator/generate-matrices]   | === END:basic_matrix ===
[Environment Matrix Generator/generate-matrices]   | === START:with_include ===
[Environment Matrix Generator/generate-matrices]   | {
[Environment Matrix Generator/generate-matrices]   |   "computed_combinations": [
[Environment Matrix Generator/generate-matrices]   |     {
[Environment Matrix Generator/generate-matrices]   |       "node-version": "16",
[Environment Matrix Generator/generate-matrices]   |       "os": "ubuntu-latest"
[Environment Matrix Generator/generate-matrices]   |     },
[Environment Matrix Generator/generate-matrices]   |     {
[Environment Matrix Generator/generate-matrices]   |       "node-version": "18",
[Environment Matrix Generator/generate-matrices]   |       "os": "ubuntu-latest"
[Environment Matrix Generator/generate-matrices]   |     },
[Environment Matrix Generator/generate-matrices]   |     {
[Environment Matrix Generator/generate-matrices]   |       "experimental": true,
[Environment Matrix Generator/generate-matrices]   |       "node-version": "20",
[Environment Matrix Generator/generate-matrices]   |       "os": "macos-latest"
[Environment Matrix Generator/generate-matrices]   |     }
[Environment Matrix Generator/generate-matrices]   |   ],
[Environment Matrix Generator/generate-matrices]   |   "strategy": {
[Environment Matrix Generator/generate-matrices]   |     "fail-fast": true,
[Environment Matrix Generator/generate-matrices]   |     "matrix": {
[Environment Matrix Generator/generate-matrices]   |       "include": [
[Environment Matrix Generator/generate-matrices]   |         {
[Environment Matrix Generator/generate-matrices]   |           "experimental": true,
[Environment Matrix Generator/generate-matrices]   |           "node-version": "20",
[Environment Matrix Generator/generate-matrices]   |           "os": "macos-latest"
[Environment Matrix Generator/generate-matrices]   |         }
[Environment Matrix Generator/generate-matrices]   |       ],
[Environment Matrix Generator/generate-matrices]   |       "node-version": [
[Environment Matrix Generator/generate-matrices]   |         "16",
[Environment Matrix Generator/generate-matrices]   |         "18"
[Environment Matrix Generator/generate-matrices]   |       ],
[Environment Matrix Generator/generate-matrices]   |       "os": [
[Environment Matrix Generator/generate-matrices]   |         "ubuntu-latest"
[Environment Matrix Generator/generate-matrices]   |       ]
[Environment Matrix Generator/generate-matrices]   |     }
[Environment Matrix Generator/generate-matrices]   |   },
[Environment Matrix Generator/generate-matrices]   |   "total_combinations": 3
[Environment Matrix Generator/generate-matrices]   | }
[Environment Matrix Generator/generate-matrices]   | === END:with_include ===
[Environment Matrix Generator/generate-matrices]   | === START:with_exclude ===
[Environment Matrix Generator/generate-matrices]   | {
[Environment Matrix Generator/generate-matrices]   |   "computed_combinations": [
[Environment Matrix Generator/generate-matrices]   |     {
[Environment Matrix Generator/generate-matrices]   |       "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrices]   |       "python-version": "3.9"
[Environment Matrix Generator/generate-matrices]   |     },
[Environment Matrix Generator/generate-matrices]   |     {
[Environment Matrix Generator/generate-matrices]   |       "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrices]   |       "python-version": "3.10"
[Environment Matrix Generator/generate-matrices]   |     },
[Environment Matrix Generator/generate-matrices]   |     {
[Environment Matrix Generator/generate-matrices]   |       "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrices]   |       "python-version": "3.11"
[Environment Matrix Generator/generate-matrices]   |     },
[Environment Matrix Generator/generate-matrices]   |     {
[Environment Matrix Generator/generate-matrices]   |       "os": "windows-latest",
[Environment Matrix Generator/generate-matrices]   |       "python-version": "3.10"
[Environment Matrix Generator/generate-matrices]   |     },
[Environment Matrix Generator/generate-matrices]   |     {
[Environment Matrix Generator/generate-matrices]   |       "os": "windows-latest",
[Environment Matrix Generator/generate-matrices]   |       "python-version": "3.11"
[Environment Matrix Generator/generate-matrices]   |     },
[Environment Matrix Generator/generate-matrices]   |     {
[Environment Matrix Generator/generate-matrices]   |       "os": "macos-latest",
[Environment Matrix Generator/generate-matrices]   |       "python-version": "3.10"
[Environment Matrix Generator/generate-matrices]   |     },
[Environment Matrix Generator/generate-matrices]   |     {
[Environment Matrix Generator/generate-matrices]   |       "os": "macos-latest",
[Environment Matrix Generator/generate-matrices]   |       "python-version": "3.11"
[Environment Matrix Generator/generate-matrices]   |     }
[Environment Matrix Generator/generate-matrices]   |   ],
[Environment Matrix Generator/generate-matrices]   |   "strategy": {
[Environment Matrix Generator/generate-matrices]   |     "fail-fast": true,
[Environment Matrix Generator/generate-matrices]   |     "matrix": {
[Environment Matrix Generator/generate-matrices]   |       "exclude": [
[Environment Matrix Generator/generate-matrices]   |         {
[Environment Matrix Generator/generate-matrices]   |           "os": "windows-latest",
[Environment Matrix Generator/generate-matrices]   |           "python-version": "3.9"
[Environment Matrix Generator/generate-matrices]   |         },
[Environment Matrix Generator/generate-matrices]   |         {
[Environment Matrix Generator/generate-matrices]   |           "os": "macos-latest",
[Environment Matrix Generator/generate-matrices]   |           "python-version": "3.9"
[Environment Matrix Generator/generate-matrices]   |         }
[Environment Matrix Generator/generate-matrices]   |       ],
[Environment Matrix Generator/generate-matrices]   |       "os": [
[Environment Matrix Generator/generate-matrices]   |         "ubuntu-latest",
[Environment Matrix Generator/generate-matrices]   |         "windows-latest",
[Environment Matrix Generator/generate-matrices]   |         "macos-latest"
[Environment Matrix Generator/generate-matrices]   |       ],
[Environment Matrix Generator/generate-matrices]   |       "python-version": [
[Environment Matrix Generator/generate-matrices]   |         "3.9",
[Environment Matrix Generator/generate-matrices]   |         "3.10",
[Environment Matrix Generator/generate-matrices]   |         "3.11"
[Environment Matrix Generator/generate-matrices]   |       ]
[Environment Matrix Generator/generate-matrices]   |     }
[Environment Matrix Generator/generate-matrices]   |   },
[Environment Matrix Generator/generate-matrices]   |   "total_combinations": 7
[Environment Matrix Generator/generate-matrices]   | }
[Environment Matrix Generator/generate-matrices]   | === END:with_exclude ===
[Environment Matrix Generator/generate-matrices]   | === START:full_config ===
[Environment Matrix Generator/generate-matrices]   | {
[Environment Matrix Generator/generate-matrices]   |   "computed_combinations": [
[Environment Matrix Generator/generate-matrices]   |     {
[Environment Matrix Generator/generate-matrices]   |       "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrices]   |       "ruby-version": "2.7"
[Environment Matrix Generator/generate-matrices]   |     },
[Environment Matrix Generator/generate-matrices]   |     {
[Environment Matrix Generator/generate-matrices]   |       "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrices]   |       "ruby-version": "3.0"
[Environment Matrix Generator/generate-matrices]   |     },
[Environment Matrix Generator/generate-matrices]   |     {
[Environment Matrix Generator/generate-matrices]   |       "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrices]   |       "ruby-version": "3.1"
[Environment Matrix Generator/generate-matrices]   |     },
[Environment Matrix Generator/generate-matrices]   |     {
[Environment Matrix Generator/generate-matrices]   |       "os": "windows-latest",
[Environment Matrix Generator/generate-matrices]   |       "ruby-version": "3.0"
[Environment Matrix Generator/generate-matrices]   |     },
[Environment Matrix Generator/generate-matrices]   |     {
[Environment Matrix Generator/generate-matrices]   |       "os": "windows-latest",
[Environment Matrix Generator/generate-matrices]   |       "ruby-version": "3.1"
[Environment Matrix Generator/generate-matrices]   |     },
[Environment Matrix Generator/generate-matrices]   |     {
[Environment Matrix Generator/generate-matrices]   |       "coverage": true,
[Environment Matrix Generator/generate-matrices]   |       "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrices]   |       "ruby-version": "3.2"
[Environment Matrix Generator/generate-matrices]   |     }
[Environment Matrix Generator/generate-matrices]   |   ],
[Environment Matrix Generator/generate-matrices]   |   "strategy": {
[Environment Matrix Generator/generate-matrices]   |     "fail-fast": false,
[Environment Matrix Generator/generate-matrices]   |     "matrix": {
[Environment Matrix Generator/generate-matrices]   |       "exclude": [
[Environment Matrix Generator/generate-matrices]   |         {
[Environment Matrix Generator/generate-matrices]   |           "os": "windows-latest",
[Environment Matrix Generator/generate-matrices]   |           "ruby-version": "2.7"
[Environment Matrix Generator/generate-matrices]   |         }
[Environment Matrix Generator/generate-matrices]   |       ],
[Environment Matrix Generator/generate-matrices]   |       "include": [
[Environment Matrix Generator/generate-matrices]   |         {
[Environment Matrix Generator/generate-matrices]   |           "coverage": true,
[Environment Matrix Generator/generate-matrices]   |           "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrices]   |           "ruby-version": "3.2"
[Environment Matrix Generator/generate-matrices]   |         }
[Environment Matrix Generator/generate-matrices]   |       ],
[Environment Matrix Generator/generate-matrices]   |       "os": [
[Environment Matrix Generator/generate-matrices]   |         "ubuntu-latest",
[Environment Matrix Generator/generate-matrices]   |         "windows-latest"
[Environment Matrix Generator/generate-matrices]   |       ],
[Environment Matrix Generator/generate-matrices]   |       "ruby-version": [
[Environment Matrix Generator/generate-matrices]   |         "2.7",
[Environment Matrix Generator/generate-matrices]   |         "3.0",
[Environment Matrix Generator/generate-matrices]   |         "3.1"
[Environment Matrix Generator/generate-matrices]   |       ]
[Environment Matrix Generator/generate-matrices]   |     },
[Environment Matrix Generator/generate-matrices]   |     "max-parallel": 3
[Environment Matrix Generator/generate-matrices]   |   },
[Environment Matrix Generator/generate-matrices]   |   "total_combinations": 6
[Environment Matrix Generator/generate-matrices]   | }
[Environment Matrix Generator/generate-matrices]   | === END:full_config ===
[Environment Matrix Generator/generate-matrices]   ✅  Success - Main Process valid configurations [499.119014ms]
[Environment Matrix Generator/generate-matrices] ⭐ Run Main Validate error handling
[Environment Matrix Generator/generate-matrices]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/2.sh] user= workdir=
[Environment Matrix Generator/generate-matrices]   | === START:oversized ===
[Environment Matrix Generator/generate-matrices]   | ERROR: Matrix size 1000 exceeds maximum allowed size of 50
[Environment Matrix Generator/generate-matrices]   | EXIT_CODE:1
[Environment Matrix Generator/generate-matrices]   | === END:oversized ===
[Environment Matrix Generator/generate-matrices]   | === START:error_invalid ===
[Environment Matrix Generator/generate-matrices]   | ERROR: Configuration must contain a 'matrix' key with dimension arrays
[Environment Matrix Generator/generate-matrices]   | EXIT_CODE:1
[Environment Matrix Generator/generate-matrices]   | === END:error_invalid ===
[Environment Matrix Generator/generate-matrices]   ✅  Success - Main Validate error handling [406.145604ms]
[Environment Matrix Generator/generate-matrices] ⭐ Run Complete job
[Environment Matrix Generator/generate-matrices] Cleaning up container for job generate-matrices
[Environment Matrix Generator/generate-matrices]   ✅  Success - Complete job
[Environment Matrix Generator/generate-matrices] 🏁  Job succeeded

time="2026-04-09T23:19:32-04:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"


========== TEST RESULTS SUMMARY ==========
ALL TESTS PASSED
