time="2026-05-08T06:15:44-04:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Environment Matrix Generator/test] ⭐ Run Set up job
[Environment Matrix Generator/test] 🚀  Start image=ghcr.io/catthehacker/ubuntu:pwsh-latest
[Environment Matrix Generator/test]   🐳  docker pull image=ghcr.io/catthehacker/ubuntu:pwsh-latest platform= username= forcePull=true
[Environment Matrix Generator/test]   🐳  docker create image=ghcr.io/catthehacker/ubuntu:pwsh-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Environment Matrix Generator/test]   🐳  docker run image=ghcr.io/catthehacker/ubuntu:pwsh-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Environment Matrix Generator/test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Environment Matrix Generator/test]   ✅  Success - Set up job
[Environment Matrix Generator/test] ⭐ Run Main Checkout
[Environment Matrix Generator/test]   🐳  docker cp src=/home/passp/repos/GHA-bench/workspaces/2026-05-06_173435/16-environment-matrix-generator/bash-sonnet46-1m-medium/temp_act_repo2/. dst=/home/passp/repos/GHA-bench/workspaces/2026-05-06_173435/16-environment-matrix-generator/bash-sonnet46-1m-medium/temp_act_repo2
[Environment Matrix Generator/test]   ✅  Success - Main Checkout [76.03204ms]
[Environment Matrix Generator/test] ⭐ Run Main Install dependencies
[Environment Matrix Generator/test]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[Environment Matrix Generator/test]   | Reading package lists...
[Environment Matrix Generator/test]   | Building dependency tree...
[Environment Matrix Generator/test]   | Reading state information...
[Environment Matrix Generator/test]   | python3 is already the newest version (3.12.3-0ubuntu2.1).
[Environment Matrix Generator/test]   | python3 set to manually installed.
[Environment Matrix Generator/test]   | The following additional packages will be installed:
[Environment Matrix Generator/test]   |   libsensors-config libsensors5 parallel sysstat
[Environment Matrix Generator/test]   | Suggested packages:
[Environment Matrix Generator/test]   |   lm-sensors csh fish ksh tcsh zsh isag
[Environment Matrix Generator/test]   | The following NEW packages will be installed:
[Environment Matrix Generator/test]   |   bats libsensors-config libsensors5 parallel shellcheck sysstat
[Environment Matrix Generator/test]   | 0 upgraded, 6 newly installed, 0 to remove and 26 not upgraded.
[Environment Matrix Generator/test]   | Need to get 5357 kB of archives.
[Environment Matrix Generator/test]   | After this operation, 24.3 MB of additional disk space will be used.
[Environment Matrix Generator/test]   | Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 libsensors-config all 1:3.6.0-9build1 [5546 B]
[Environment Matrix Generator/test]   | Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libsensors5 amd64 1:3.6.0-9build1 [26.6 kB]
[Environment Matrix Generator/test]   | Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 sysstat amd64 12.6.1-2 [489 kB]
[Environment Matrix Generator/test]   | Get:4 http://archive.ubuntu.com/ubuntu noble/universe amd64 bats all 1.10.0-1 [45.5 kB]
[Environment Matrix Generator/test]   | Get:5 http://archive.ubuntu.com/ubuntu noble/universe amd64 parallel all 20231122+ds-1 [1944 kB]
[Environment Matrix Generator/test]   | Get:6 http://archive.ubuntu.com/ubuntu noble/universe amd64 shellcheck amd64 0.9.0-1 [2845 kB]
[Environment Matrix Generator/test]   | debconf: delaying package configuration, since apt-utils is not installed
[Environment Matrix Generator/test]   | Fetched 5357 kB in 0s (11.3 MB/s)
[Environment Matrix Generator/test]   | Selecting previously unselected package libsensors-config.
