=== PR Label Assigner - Act Test Harness ===
Date: 2026-04-09T21:38:41Z
=== Setting up temp git repo at /tmp/tmp.GdEu5F8tvV ===
=== Running: act push --rm --pull=false ===

time="2026-04-09T17:38:41-04:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[PR Label Assigner/label-assigner] ⭐ Run Set up job
[PR Label Assigner/label-assigner] 🚀  Start image=act-ubuntu-pwsh:latest
[PR Label Assigner/label-assigner]   🐳  docker pull image=act-ubuntu-pwsh:latest platform= username= forcePull=false
[PR Label Assigner/label-assigner]   🐳  docker create image=act-ubuntu-pwsh:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[PR Label Assigner/label-assigner]   🐳  docker run image=act-ubuntu-pwsh:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[PR Label Assigner/label-assigner]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[PR Label Assigner/label-assigner]   ✅  Success - Set up job
[PR Label Assigner/label-assigner] ⭐ Run Main Checkout code
[PR Label Assigner/label-assigner]   🐳  docker cp src=/tmp/tmp.GdEu5F8tvV/. dst=/tmp/tmp.GdEu5F8tvV
[PR Label Assigner/label-assigner]   ✅  Success - Main Checkout code [135.523971ms]
[PR Label Assigner/label-assigner] ⭐ Run Main Install bats and shellcheck
[PR Label Assigner/label-assigner]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[PR Label Assigner/label-assigner]   | Get:1 https://packages.microsoft.com/ubuntu/22.04/prod jammy InRelease [3632 B]
[PR Label Assigner/label-assigner]   | Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
[PR Label Assigner/label-assigner]   | Get:3 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
[PR Label Assigner/label-assigner]   | Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
[PR Label Assigner/label-assigner]   | Get:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
[PR Label Assigner/label-assigner]   | Get:7 https://packages.microsoft.com/ubuntu/22.04/prod jammy/main arm64 Packages [144 kB]
[PR Label Assigner/label-assigner]   | Get:8 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble InRelease [24.3 kB]
[PR Label Assigner/label-assigner]   | Get:9 https://packages.microsoft.com/ubuntu/22.04/prod jammy/main all Packages [1319 B]
[PR Label Assigner/label-assigner]   | Get:10 https://packages.microsoft.com/ubuntu/22.04/prod jammy/main amd64 Packages [324 kB]
[PR Label Assigner/label-assigner]   | Get:11 https://packages.microsoft.com/ubuntu/22.04/prod jammy/main armhf Packages [21.8 kB]
[PR Label Assigner/label-assigner]   | Get:5 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease [29.2 kB]
[PR Label Assigner/label-assigner]   | Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
[PR Label Assigner/label-assigner]   | Get:13 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
[PR Label Assigner/label-assigner]   | Get:14 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3505 kB]
[PR Label Assigner/label-assigner]   | Get:15 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble/main amd64 Packages [2992 B]
[PR Label Assigner/label-assigner]   | Get:16 https://packagecloud.io/github/git-lfs/ubuntu noble/main amd64 Packages [1273 B]
[PR Label Assigner/label-assigner]   | Get:17 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.8 kB]
[PR Label Assigner/label-assigner]   | Get:18 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1508 kB]
[PR Label Assigner/label-assigner]   | Get:19 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1989 kB]
[PR Label Assigner/label-assigner]   | Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
[PR Label Assigner/label-assigner]   | Get:21 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
[PR Label Assigner/label-assigner]   | Get:22 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2155 kB]
[PR Label Assigner/label-assigner]   | Get:23 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3692 kB]
[PR Label Assigner/label-assigner]   | Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2377 kB]
[PR Label Assigner/label-assigner]   | Get:25 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.1 kB]
[PR Label Assigner/label-assigner]   | Get:26 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.5 kB]
[PR Label Assigner/label-assigner]   | Get:27 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [695 B]
[PR Label Assigner/label-assigner]   | Get:28 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [36.1 kB]
[PR Label Assigner/label-assigner]   | Fetched 38.1 MB in 7s (5362 kB/s)
[PR Label Assigner/label-assigner]   | Reading package lists...
[PR Label Assigner/label-assigner]   | Reading package lists...
[PR Label Assigner/label-assigner]   | Building dependency tree...
[PR Label Assigner/label-assigner]   | Reading state information...
[PR Label Assigner/label-assigner]   | The following additional packages will be installed:
[PR Label Assigner/label-assigner]   |   libsensors-config libsensors5 parallel sysstat
[PR Label Assigner/label-assigner]   | Suggested packages:
[PR Label Assigner/label-assigner]   |   lm-sensors csh fish ksh tcsh zsh isag
[PR Label Assigner/label-assigner]   | The following NEW packages will be installed:
[PR Label Assigner/label-assigner]   |   bats libsensors-config libsensors5 parallel shellcheck sysstat
[PR Label Assigner/label-assigner]   | 0 upgraded, 6 newly installed, 0 to remove and 12 not upgraded.
[PR Label Assigner/label-assigner]   | Need to get 5357 kB of archives.
[PR Label Assigner/label-assigner]   | After this operation, 24.3 MB of additional disk space will be used.
[PR Label Assigner/label-assigner]   | Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 libsensors-config all 1:3.6.0-9build1 [5546 B]
[PR Label Assigner/label-assigner]   | Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libsensors5 amd64 1:3.6.0-9build1 [26.6 kB]
[PR Label Assigner/label-assigner]   | Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 sysstat amd64 12.6.1-2 [489 kB]
[PR Label Assigner/label-assigner]   | Get:4 http://archive.ubuntu.com/ubuntu noble/universe amd64 bats all 1.10.0-1 [45.5 kB]
[PR Label Assigner/label-assigner]   | Get:5 http://archive.ubuntu.com/ubuntu noble/universe amd64 parallel all 20231122+ds-1 [1944 kB]
[PR Label Assigner/label-assigner]   | Get:6 http://archive.ubuntu.com/ubuntu noble/universe amd64 shellcheck amd64 0.9.0-1 [2845 kB]
[PR Label Assigner/label-assigner]   | debconf: delaying package configuration, since apt-utils is not installed
[PR Label Assigner/label-assigner]   | Fetched 5357 kB in 1s (6201 kB/s)
[PR Label Assigner/label-assigner]   | Selecting previously unselected package libsensors-config.
