=== ACT RUN OUTPUT ===
time="2026-04-09T23:34:37-04:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Environment Matrix Generator/generate-matrix] ⭐ Run Set up job
[Environment Matrix Generator/generate-matrix] 🚀  Start image=act-ubuntu-pwsh:latest
[Environment Matrix Generator/generate-matrix]   🐳  docker pull image=act-ubuntu-pwsh:latest platform= username= forcePull=false
[Environment Matrix Generator/generate-matrix]   🐳  docker create image=act-ubuntu-pwsh:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Environment Matrix Generator/generate-matrix]   🐳  docker run image=act-ubuntu-pwsh:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Environment Matrix Generator/generate-matrix]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Environment Matrix Generator/generate-matrix]   ✅  Success - Set up job
[Environment Matrix Generator/generate-matrix] ⭐ Run Main Checkout repository
[Environment Matrix Generator/generate-matrix]   🐳  docker cp src=/home/passp/repos/compare-agent-scripting-by-language/workspaces/2026-04-09_152435/16-environment-matrix-generator/typescript-bun-opus/.tmp-act-repo/. dst=/home/passp/repos/compare-agent-scripting-by-language/workspaces/2026-04-09_152435/16-environment-matrix-generator/typescript-bun-opus/.tmp-act-repo
[Environment Matrix Generator/generate-matrix]   ✅  Success - Main Checkout repository [93.17936ms]
[Environment Matrix Generator/generate-matrix] ⭐ Run Main Install Bun
[Environment Matrix Generator/generate-matrix]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[Environment Matrix Generator/generate-matrix]   | #=#=#                                                                          #                                                                          1.5%###                                                                        5.0%######                                                                     9.3%#########                                                                 12.9%###########                                                               16.5%##############                                                            20.2%#################                                                         24.2%###################                                                       26.5%#####################                                                     30.3%########################                                                  33.5%##########################                                                36.9%############################                                              40.0%###############################                                           43.3%#################################                                         46.7%###################################                                       49.4%######################################                                    54.0%#########################################                                 57.9%##########################################                                59.5%###########################################                               60.0%###########################################                               60.7%############################################                              61.6%#############################################                             63.4%##############################################                            65.1%################################################                          67.3%################################################                          67.7%##################################################                        69.6%##################################################                        70.5%###################################################                       71.2%###################################################                       71.9%####################################################                      72.9%#####################################################                     74.3%######################################################                    75.8%########################################################                  77.9%#########################################################                 80.0%###########################################################               82.9%#############################################################             84.8%##############################################################            86.8%###############################################################           88.8%#################################################################         90.6%##################################################################        91.9%###################################################################       93.7%####################################################################      95.7%######################################################################    98.1%######################################################################## 100.0%
[Environment Matrix Generator/generate-matrix]   | bun was installed successfully to ~/.bun/bin/bun 
[Environment Matrix Generator/generate-matrix]   | 
[Environment Matrix Generator/generate-matrix]   | Added "~/.bun/bin" to $PATH in "~/.bashrc" 
[Environment Matrix Generator/generate-matrix]   | 
[Environment Matrix Generator/generate-matrix]   | To get started, run: 
[Environment Matrix Generator/generate-matrix]   | 
[Environment Matrix Generator/generate-matrix]   |   source /root/.bashrc 
[Environment Matrix Generator/generate-matrix]   |   bun --help 
[Environment Matrix Generator/generate-matrix]   ✅  Success - Main Install Bun [6.677718268s]
[Environment Matrix Generator/generate-matrix]   ⚙  ::add-path:: /root/.bun/bin
[Environment Matrix Generator/generate-matrix] ⭐ Run Main Verify Bun installation
[Environment Matrix Generator/generate-matrix]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=
[Environment Matrix Generator/generate-matrix]   | 1.3.11
[Environment Matrix Generator/generate-matrix]   ✅  Success - Main Verify Bun installation [352.287437ms]
[Environment Matrix Generator/generate-matrix] ⭐ Run Main Run basic matrix generation
[Environment Matrix Generator/generate-matrix]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[Environment Matrix Generator/generate-matrix]   | === TEST: basic ===
[Environment Matrix Generator/generate-matrix]   | {
[Environment Matrix Generator/generate-matrix]   |   "combinations": [
[Environment Matrix Generator/generate-matrix]   |     {
[Environment Matrix Generator/generate-matrix]   |       "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrix]   |       "node-version": "18"
[Environment Matrix Generator/generate-matrix]   |     },
[Environment Matrix Generator/generate-matrix]   |     {
[Environment Matrix Generator/generate-matrix]   |       "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrix]   |       "node-version": "20"
[Environment Matrix Generator/generate-matrix]   |     },
[Environment Matrix Generator/generate-matrix]   |     {
[Environment Matrix Generator/generate-matrix]   |       "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrix]   |       "node-version": "22"
[Environment Matrix Generator/generate-matrix]   |     },
[Environment Matrix Generator/generate-matrix]   |     {
[Environment Matrix Generator/generate-matrix]   |       "os": "windows-latest",
[Environment Matrix Generator/generate-matrix]   |       "node-version": "18"
[Environment Matrix Generator/generate-matrix]   |     },
[Environment Matrix Generator/generate-matrix]   |     {
[Environment Matrix Generator/generate-matrix]   |       "os": "windows-latest",
[Environment Matrix Generator/generate-matrix]   |       "node-version": "20"
[Environment Matrix Generator/generate-matrix]   |     },
[Environment Matrix Generator/generate-matrix]   |     {
[Environment Matrix Generator/generate-matrix]   |       "os": "windows-latest",
[Environment Matrix Generator/generate-matrix]   |       "node-version": "22"
[Environment Matrix Generator/generate-matrix]   |     }
[Environment Matrix Generator/generate-matrix]   |   ],
[Environment Matrix Generator/generate-matrix]   |   "strategy": {
[Environment Matrix Generator/generate-matrix]   |     "matrix": {
[Environment Matrix Generator/generate-matrix]   |       "os": [
[Environment Matrix Generator/generate-matrix]   |         "ubuntu-latest",
[Environment Matrix Generator/generate-matrix]   |         "windows-latest"
[Environment Matrix Generator/generate-matrix]   |       ],
[Environment Matrix Generator/generate-matrix]   |       "node-version": [
[Environment Matrix Generator/generate-matrix]   |         "18",
[Environment Matrix Generator/generate-matrix]   |         "20",
[Environment Matrix Generator/generate-matrix]   |         "22"
[Environment Matrix Generator/generate-matrix]   |       ]
[Environment Matrix Generator/generate-matrix]   |     },
[Environment Matrix Generator/generate-matrix]   |     "fail-fast": false
[Environment Matrix Generator/generate-matrix]   |   },
[Environment Matrix Generator/generate-matrix]   |   "total-jobs": 6
[Environment Matrix Generator/generate-matrix]   | }
[Environment Matrix Generator/generate-matrix]   | === END: basic ===
[Environment Matrix Generator/generate-matrix]   ✅  Success - Main Run basic matrix generation [404.56526ms]
[Environment Matrix Generator/generate-matrix] ⭐ Run Main Run matrix with excludes
[Environment Matrix Generator/generate-matrix]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/4] user= workdir=
[Environment Matrix Generator/generate-matrix]   | === TEST: with-excludes ===
[Environment Matrix Generator/generate-matrix]   | {
[Environment Matrix Generator/generate-matrix]   |   "combinations": [
[Environment Matrix Generator/generate-matrix]   |     {
[Environment Matrix Generator/generate-matrix]   |       "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrix]   |       "python-version": "3.10"
[Environment Matrix Generator/generate-matrix]   |     },
[Environment Matrix Generator/generate-matrix]   |     {
[Environment Matrix Generator/generate-matrix]   |       "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrix]   |       "python-version": "3.11"
[Environment Matrix Generator/generate-matrix]   |     },
[Environment Matrix Generator/generate-matrix]   |     {
[Environment Matrix Generator/generate-matrix]   |       "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrix]   |       "python-version": "3.12"
[Environment Matrix Generator/generate-matrix]   |     },
[Environment Matrix Generator/generate-matrix]   |     {
[Environment Matrix Generator/generate-matrix]   |       "os": "macos-latest",
[Environment Matrix Generator/generate-matrix]   |       "python-version": "3.11"
[Environment Matrix Generator/generate-matrix]   |     },
[Environment Matrix Generator/generate-matrix]   |     {
[Environment Matrix Generator/generate-matrix]   |       "os": "macos-latest",
[Environment Matrix Generator/generate-matrix]   |       "python-version": "3.12"
[Environment Matrix Generator/generate-matrix]   |     },
[Environment Matrix Generator/generate-matrix]   |     {
[Environment Matrix Generator/generate-matrix]   |       "os": "windows-latest",
[Environment Matrix Generator/generate-matrix]   |       "python-version": "3.11"
[Environment Matrix Generator/generate-matrix]   |     },
[Environment Matrix Generator/generate-matrix]   |     {
[Environment Matrix Generator/generate-matrix]   |       "os": "windows-latest",
[Environment Matrix Generator/generate-matrix]   |       "python-version": "3.12"
[Environment Matrix Generator/generate-matrix]   |     }
[Environment Matrix Generator/generate-matrix]   |   ],
[Environment Matrix Generator/generate-matrix]   |   "strategy": {
[Environment Matrix Generator/generate-matrix]   |     "matrix": {
[Environment Matrix Generator/generate-matrix]   |       "os": [
[Environment Matrix Generator/generate-matrix]   |         "ubuntu-latest",
[Environment Matrix Generator/generate-matrix]   |         "macos-latest",
[Environment Matrix Generator/generate-matrix]   |         "windows-latest"
[Environment Matrix Generator/generate-matrix]   |       ],
[Environment Matrix Generator/generate-matrix]   |       "python-version": [
[Environment Matrix Generator/generate-matrix]   |         "3.10",
[Environment Matrix Generator/generate-matrix]   |         "3.11",
[Environment Matrix Generator/generate-matrix]   |         "3.12"
[Environment Matrix Generator/generate-matrix]   |       ],
[Environment Matrix Generator/generate-matrix]   |       "exclude": [
[Environment Matrix Generator/generate-matrix]   |         {
[Environment Matrix Generator/generate-matrix]   |           "os": "windows-latest",
[Environment Matrix Generator/generate-matrix]   |           "python-version": "3.10"
[Environment Matrix Generator/generate-matrix]   |         },
[Environment Matrix Generator/generate-matrix]   |         {
[Environment Matrix Generator/generate-matrix]   |           "os": "macos-latest",
[Environment Matrix Generator/generate-matrix]   |           "python-version": "3.10"
[Environment Matrix Generator/generate-matrix]   |         }
[Environment Matrix Generator/generate-matrix]   |       ]
[Environment Matrix Generator/generate-matrix]   |     },
[Environment Matrix Generator/generate-matrix]   |     "fail-fast": true,
[Environment Matrix Generator/generate-matrix]   |     "max-parallel": 4
[Environment Matrix Generator/generate-matrix]   |   },
[Environment Matrix Generator/generate-matrix]   |   "total-jobs": 7
[Environment Matrix Generator/generate-matrix]   | }
[Environment Matrix Generator/generate-matrix]   | === END: with-excludes ===
[Environment Matrix Generator/generate-matrix]   ✅  Success - Main Run matrix with excludes [456.527801ms]
[Environment Matrix Generator/generate-matrix] ⭐ Run Main Run matrix with includes
[Environment Matrix Generator/generate-matrix]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/5] user= workdir=
[Environment Matrix Generator/generate-matrix]   | === TEST: with-includes ===
[Environment Matrix Generator/generate-matrix]   | {
[Environment Matrix Generator/generate-matrix]   |   "combinations": [
[Environment Matrix Generator/generate-matrix]   |     {
[Environment Matrix Generator/generate-matrix]   |       "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrix]   |       "node-version": "18"
[Environment Matrix Generator/generate-matrix]   |     },
[Environment Matrix Generator/generate-matrix]   |     {
[Environment Matrix Generator/generate-matrix]   |       "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrix]   |       "node-version": "20",
[Environment Matrix Generator/generate-matrix]   |       "experimental": "true"
[Environment Matrix Generator/generate-matrix]   |     },
[Environment Matrix Generator/generate-matrix]   |     {
[Environment Matrix Generator/generate-matrix]   |       "os": "macos-latest",
[Environment Matrix Generator/generate-matrix]   |       "node-version": "22"
[Environment Matrix Generator/generate-matrix]   |     }
[Environment Matrix Generator/generate-matrix]   |   ],
[Environment Matrix Generator/generate-matrix]   |   "strategy": {
[Environment Matrix Generator/generate-matrix]   |     "matrix": {
[Environment Matrix Generator/generate-matrix]   |       "os": [
[Environment Matrix Generator/generate-matrix]   |         "ubuntu-latest"
[Environment Matrix Generator/generate-matrix]   |       ],
[Environment Matrix Generator/generate-matrix]   |       "node-version": [
[Environment Matrix Generator/generate-matrix]   |         "18",
[Environment Matrix Generator/generate-matrix]   |         "20"
[Environment Matrix Generator/generate-matrix]   |       ],
[Environment Matrix Generator/generate-matrix]   |       "include": [
[Environment Matrix Generator/generate-matrix]   |         {
[Environment Matrix Generator/generate-matrix]   |           "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrix]   |           "node-version": "20",
[Environment Matrix Generator/generate-matrix]   |           "experimental": "true"
[Environment Matrix Generator/generate-matrix]   |         },
[Environment Matrix Generator/generate-matrix]   |         {
[Environment Matrix Generator/generate-matrix]   |           "os": "macos-latest",
[Environment Matrix Generator/generate-matrix]   |           "node-version": "22"
[Environment Matrix Generator/generate-matrix]   |         }
[Environment Matrix Generator/generate-matrix]   |       ]
[Environment Matrix Generator/generate-matrix]   |     }
[Environment Matrix Generator/generate-matrix]   |   },
[Environment Matrix Generator/generate-matrix]   |   "total-jobs": 3
[Environment Matrix Generator/generate-matrix]   | }
[Environment Matrix Generator/generate-matrix]   | === END: with-includes ===
[Environment Matrix Generator/generate-matrix]   ✅  Success - Main Run matrix with includes [514.794513ms]
[Environment Matrix Generator/generate-matrix] ⭐ Run Main Run matrix too-large (expect failure)
[Environment Matrix Generator/generate-matrix]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/6] user= workdir=
[Environment Matrix Generator/generate-matrix]   | === TEST: too-large ===
[Environment Matrix Generator/generate-matrix]   | ERROR: Matrix size 25 exceeds maximum allowed size of 10
[Environment Matrix Generator/generate-matrix]   | PASS: Correctly rejected oversized matrix
[Environment Matrix Generator/generate-matrix]   | === END: too-large ===
[Environment Matrix Generator/generate-matrix]   ✅  Success - Main Run matrix too-large (expect failure) [480.093458ms]
[Environment Matrix Generator/generate-matrix] ⭐ Run Main Run matrix from stdin
[Environment Matrix Generator/generate-matrix]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/7] user= workdir=
[Environment Matrix Generator/generate-matrix]   | === TEST: stdin ===
[Environment Matrix Generator/generate-matrix]   | {
[Environment Matrix Generator/generate-matrix]   |   "combinations": [
[Environment Matrix Generator/generate-matrix]   |     {
[Environment Matrix Generator/generate-matrix]   |       "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrix]   |       "ver": "1"
[Environment Matrix Generator/generate-matrix]   |     }
[Environment Matrix Generator/generate-matrix]   |   ],
[Environment Matrix Generator/generate-matrix]   |   "strategy": {
[Environment Matrix Generator/generate-matrix]   |     "matrix": {
[Environment Matrix Generator/generate-matrix]   |       "os": [
[Environment Matrix Generator/generate-matrix]   |         "ubuntu-latest"
[Environment Matrix Generator/generate-matrix]   |       ],
[Environment Matrix Generator/generate-matrix]   |       "ver": [
[Environment Matrix Generator/generate-matrix]   |         "1"
[Environment Matrix Generator/generate-matrix]   |       ]
[Environment Matrix Generator/generate-matrix]   |     }
[Environment Matrix Generator/generate-matrix]   |   },
