===== CASE: all =====
time="2026-04-20T03:04:24-04:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[environment-matrix-generator/generate-matrix] ⭐ Run Set up job
[environment-matrix-generator/generate-matrix] 🚀  Start image=act-ubuntu-pwsh:latest
[environment-matrix-generator/generate-matrix]   🐳  docker pull image=act-ubuntu-pwsh:latest platform= username= forcePull=false
[environment-matrix-generator/generate-matrix]   🐳  docker create image=act-ubuntu-pwsh:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[environment-matrix-generator/generate-matrix]   🐳  docker run image=act-ubuntu-pwsh:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[environment-matrix-generator/generate-matrix]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[environment-matrix-generator/generate-matrix]   ✅  Success - Set up job
[environment-matrix-generator/generate-matrix] ⭐ Run Main Checkout
[environment-matrix-generator/generate-matrix]   🐳  docker cp src=/tmp/tmp.GgQ4Lo2NDR/. dst=/tmp/tmp.GgQ4Lo2NDR
[environment-matrix-generator/generate-matrix]   ✅  Success - Main Checkout [89.268027ms]
[environment-matrix-generator/generate-matrix] ⭐ Run Main Ensure jq is available
[environment-matrix-generator/generate-matrix]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[environment-matrix-generator/generate-matrix]   | jq-1.6
[environment-matrix-generator/generate-matrix]   ✅  Success - Main Ensure jq is available [306.724842ms]
[environment-matrix-generator/generate-matrix] ⭐ Run Main Run matrix generator over all cases
[environment-matrix-generator/generate-matrix]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/2.sh] user= workdir=
[environment-matrix-generator/generate-matrix]   | Running 6 matrix case(s)
[environment-matrix-generator/generate-matrix]   | --- case: simple-2x2 ---
[environment-matrix-generator/generate-matrix]   | {
[environment-matrix-generator/generate-matrix]   |   "matrix": {
[environment-matrix-generator/generate-matrix]   |     "include": [
[environment-matrix-generator/generate-matrix]   |       {
[environment-matrix-generator/generate-matrix]   |         "os": "linux",
[environment-matrix-generator/generate-matrix]   |         "node": "18"
[environment-matrix-generator/generate-matrix]   |       },
[environment-matrix-generator/generate-matrix]   |       {
[environment-matrix-generator/generate-matrix]   |         "os": "linux",
[environment-matrix-generator/generate-matrix]   |         "node": "20"
[environment-matrix-generator/generate-matrix]   |       },
[environment-matrix-generator/generate-matrix]   |       {
[environment-matrix-generator/generate-matrix]   |         "os": "macos",
[environment-matrix-generator/generate-matrix]   |         "node": "18"
[environment-matrix-generator/generate-matrix]   |       },
[environment-matrix-generator/generate-matrix]   |       {
[environment-matrix-generator/generate-matrix]   |         "os": "macos",
[environment-matrix-generator/generate-matrix]   |         "node": "20"
[environment-matrix-generator/generate-matrix]   |       }
[environment-matrix-generator/generate-matrix]   |     ]
[environment-matrix-generator/generate-matrix]   |   },
[environment-matrix-generator/generate-matrix]   |   "count": 4,
[environment-matrix-generator/generate-matrix]   |   "max-parallel": null,
[environment-matrix-generator/generate-matrix]   |   "fail-fast": true
[environment-matrix-generator/generate-matrix]   | }
[environment-matrix-generator/generate-matrix]   | exit=0
[environment-matrix-generator/generate-matrix]   | CASE-OK simple-2x2 count=4
[environment-matrix-generator/generate-matrix]   | --- case: with-exclude ---
[environment-matrix-generator/generate-matrix]   | {
[environment-matrix-generator/generate-matrix]   |   "matrix": {
[environment-matrix-generator/generate-matrix]   |     "include": [
[environment-matrix-generator/generate-matrix]   |       {
[environment-matrix-generator/generate-matrix]   |         "os": "linux",
[environment-matrix-generator/generate-matrix]   |         "node": "18"
[environment-matrix-generator/generate-matrix]   |       },
[environment-matrix-generator/generate-matrix]   |       {
[environment-matrix-generator/generate-matrix]   |         "os": "linux",
